x1,x2
3.023751900048053,1.9836709081519803
3.121063825569564,1.9910236531934158
3.005478126756205,2.086025632633053
2.954866729276147,1.9830768145159614
3.0084504987937324,2.0011345407059427
2.940143932432302,2.0097139830741693
2.981741007742683,2.0546629276097654
2.9145748554470683,1.9931726331541146
3.0580242902172436,2.1277567869777423
2.924329094961698,2.0693502908715935
2.949464663401282,1.9996691216449103
2.955170314170738,2.0241320420691573
3.04906087317445,2.086007992794626
3.0012096285195016,2.035709166801177
2.9981980894872913,2.0510436185066205
3.0362208821278633,2.0313735467289074
2.9979937955904314,2.0625341710860625
2.9949673839826554,2.081621195744895
3.007308776897341,2.1419951612019545
2.9909558666730804,2.1572530478347494
2.9828415422650902,2.0588245001799756
3.0013145297634347,2.105488803807272
3.0088390317092717,2.1548040297213436
3.05434652105932,2.121293869160595
2.9780753384584493,2.0966505714987678
3.06372649343235,2.1144685468170072
2.9281156243132855,2.0742942401243973
2.962430281365879,2.1720419891325715
2.9888027246037763,2.230300660740921
3.0250258240234573,2.127059134873805
2.9695659100527108,2.1731980762356824
2.980595453522357,2.088631483136536
3.0177615374642826,2.134322870664197
3.0504244448875184,2.134924988460973
2.8447997436160692,2.1800741541741653
2.8946945164955937,2.224291517236621
3.0784854968112683,2.1286694801862343
2.931208726903846,2.0853588427178367
3.032723724390306,2.147884198234411
2.9564030378655284,2.149383403180606
3.0912251737850402,2.1837682594621346
3.0223559793432386,2.2090143271885236
3.0360123155497027,2.227947213323409
2.947503295676916,2.169270725101029
2.943272051354909,2.149027598129667
3.037512350899407,2.162744329356489
2.9778699928038685,2.156564910709679
2.9532090054611224,2.2348221697710855
2.9577993188903653,2.176459226715918
3.0031073056669335,2.2302415163570304
3.0196225748078556,2.2164003488411264
2.8897578743926506,2.243675142337873
3.001326508941526,2.2665380050874258
2.933321583742109,2.3467230425186
2.912707416637778,2.2618695667389015
2.9754969036809857,2.201387957291996
3.011912665886755,2.218915531605096
2.855276827109937,2.1778940960878383
2.9933426124862663,2.350452095750386
2.896665725738478,2.244416838253061
3.0406675172641164,2.27926888758271
2.9467592665001643,2.1823480549851824
2.877219502960539,2.2183692267439747
2.948568737858933,2.1508628571143933
2.8791185183969707,2.2805211936547134
2.9417252735037716,2.231185304424441
2.9403573077636884,2.2341999469488245
3.0060978392035924,2.359989265435067
3.062980913297415,2.317689443655528
2.9945893810245283,2.3597071151911577
3.0456263550754494,2.3605951864175694
3.0163155120713294,2.2633555798704887
2.8748685835349157,2.340936372938418
2.9502355641178934,2.298929916653766
2.9092485409579667,2.241299862329556
3.0208224171377873,2.331958621807208
2.8967009927903797,2.333240630818902
2.9643128086910693,2.344237341259991
3.05842889944288,2.3195797686161486
2.879842823303558,2.327647557990556
2.9125660169447882,2.3551115933439224
2.9542611492171957,2.3493796647655976
